This is PKtype, Version 2.3 (TeX Live 2022/Debian)
'METAFONT output 2023.01.23:1441'
Design size = 10485760
Checksum = 1274110073
Resolution: horizontal = 2359296  vertical = 2359296  (2602 dpi)
50:  Special: 'title The letter A'
  32(101)35(85)[1]32(102)35(84)32(103)35(83)[1]32(104)35(82)32(105)35(81)32 
  (106)35(80)32(106)36(79)32(107)35(79)32(108)35(78)32(108)36(77)32(109)35(77) 
  32(110)35(76)32(110)36(75)32(111)35(75)32(111)36(74)32(112)36(73)[1]32(112) 
  37(72)32(113)37(71)32(113)38(70)32(113)39(69)32(113)40(67)34(112)41(66)34 
  (111)43(65)34(111)44(63)36(109)46(61)38(107)49(58)40(105)51(56)42(103)55(49) 
  50(97)60(39)64(86)69(13)[9]106(55)108(74)16(55)15(66)11 
17844:  Special: 'title The letter L'
17864:  Special: ' 0e0'
17870:  Num special: 12779520
17875:  Num special: 0
17880:  Special: ' 0e1'
17886:  Num special: 12267504
17891:  Num special: 720896
17896:  Special: ' 0e2'
17902:  Num special: 8099840
17907:  Num special: 720896
17912:  Special: ' 0a1'
17918:  Num special: 458768
17923:  Num special: 15400960
17928:  Special: ' 0a2'
17934:  Num special: 2883584
17939:  Num special: 14548988
17944:  Special: ' 0b1'
17950:  Num special: 8011788
17955:  Num special: 15400960
17960:  Special: ' 0b2'
17966:  Num special: 4980768
17971:  Num special: 14548988
17976:  Special: ' 0c1'
17982:  Num special: 458768
17987:  Num special: 720896
17992:  Special: ' 0c2'
17998:  Num special: 2883584
18003:  Num special: 1572868
18008:  Special: ' 0d1'
18014:  Num special: 6193176
18019:  Num special: 720896
18024:  Special: ' 0d2'
18030:  Num special: 4980768
18035:  Num special: 1572868
18040:  Special: ' 01l'
18046:  Num special: 3145728
18051:  Num special: 15859712
18056:  Special: ' 02l'
18062:  Num special: 3145728
18067:  Num special: 262144
18072:  Special: ' 03l'
18078:  Num special: 3932176
18083:  Num special: 720896
18088:  Special: ' 04l'
18094:  Num special: 12845056
18099:  Num special: 6073053
18104:  Special: ' 01'
18109:  Num special: 3932176
18114:  Num special: 15859712
18119:  Special: ' 02'
18124:  Num special: 3932176
18129:  Num special: 262144
18134:  Special: ' 03'
18139:  Num special: 3932176
18144:  Num special: 360448
18149:  Special: ' 04'
18154:  Num special: 13139968
18159:  Num special: 6073053
18164:  Special: ' 01r'
18170:  Num special: 4718624
18175:  Num special: 15859712
18180:  Special: ' 02r'
18186:  Num special: 4718624
18191:  Num special: 262144
18196:  Special: ' 03r'
18202:  Num special: 3932176
18207:  Num special: 0
18212:  Special: ' 04r'
18218:  Num special: 13434880
18223:  Num special: 6073053
18228:  Special: 'rule'
18234:  Num special: -327680
18239:  Num special: 0
18244:  Num special: 14417920
18249:  Num special: 0
18254:  Special: 'rule'
18260:  Num special: -327680
18265:  Num special: 16384000
18270:  Num special: 14417920
18275:  Num special: 16384000
18280:  Special: 'rule'
18286:  Num special: -327680
18291:  Num special: 17694720
18296:  Num special: 14417920
18301:  Num special: 17694720
18306:  Special: 'rule'
18312:  Num special: -327680
18317:  Num special: 10158080
18322:  Num special: 14417920
18327:  Num special: 10158080
18332:  Special: 'rule'
18338:  Num special: -327680
18343:  Num special: 5701644
18348:  Num special: 14417920
18353:  Num special: 5701644
18358:  Special: 'rule'
18364:  Num special: -327680
18369:  Num special: -4587520
18374:  Num special: 14417920
18379:  Num special: -4587520
18384:  Special: 'rule'
18390:  Num special: -327680
18395:  Num special: -5898240
18400:  Num special: 14417920
18405:  Num special: -5898240
18410:  Special: 'rule'
18416:  Num special: -327680
18421:  Num special: -5898240
18426:  Num special: -327680
18431:  Num special: 17694720
18436:  Special: 'rule'
18442:  Num special: 14417920
18447:  Num special: -5898240
18452:  Num special: 14417920
18457:  Num special: 17694720
18462:  Special: 'rule'
18468:  Num special: 0
18473:  Num special: -5898240
18478:  Num special: 0
18483:  Num special: 17694720
18488:  Special: 'rule'
18494:  Num special: 1310724
18499:  Num special: -5898240
18504:  Num special: 1310724
18509:  Num special: 17694720
18514:  Special: 'rule'
18520:  Num special: 2621448
18525:  Num special: -5898240
18530:  Num special: 2621448
18535:  Num special: 17694720
18540:  Special: 'rule'
18546:  Num special: 3932172
18551:  Num special: -5898240
18556:  Num special: 3932172
18561:  Num special: 17694720
18566:  Special: 'rule'
18572:  Num special: 5242896
18577:  Num special: -5898240
18582:  Num special: 5242896
18587:  Num special: 17694720
18592:  Special: 'rule'
18598:  Num special: 6553620
18603:  Num special: -5898240
18608:  Num special: 6553620
18613:  Num special: 17694720
18618:  Special: 'rule'
18624:  Num special: 7864344
18629:  Num special: -5898240
18634:  Num special: 7864344
18639:  Num special: 17694720
18644:  Special: 'rule'
18650:  Num special: 9175068
18655:  Num special: -5898240
18660:  Num special: 9175068
18665:  Num special: 17694720
18670:  Special: 'rule'
18676:  Num special: 10485792
18681:  Num special: -5898240
18686:  Num special: 10485792
18691:  Num special: 17694720
18696:  Special: 'rule'
18702:  Num special: 11796516
18707:  Num special: -5898240
18712:  Num special: 11796516
18717:  Num special: 17694720
18722:  Special: 'rule'
18728:  Num special: 13107240
18733:  Num special: -5898240
18738:  Num special: 13107240
18743:  Num special: 17694720
18748:  Special: 'xoffset'
18757:  Num special: 327680
18762:  Flag byte = 44  Character = 76  Packet length = 242
  Dynamic packing variable = 2
  TFM width = 655362  dx = 14745600 
  Height = 246  Width = 198  X-offset = -12  Y-offset = 245
  16(81)18(83)[9]115(104)68(137)52(150)44(155)41(158)39(160)37(162)35(163)[1] 
  34(165)33(165)[131]32(166)[4]32(120)9[7](37)32(119)9(38)32(118)10(38)[5]32 
  (118)9(39)[2]32(117)10(39)[2]32(117)9(40)[4]32(116)10(40)[1]32(115)11(40)[1] 
  32(115)10(41)[2]32(114)11(41)[2]32(113)12(41)32(112)13(41)[1]32(112)12(42) 
  [2]32(111)13(42)[1]32(110)14(42)[1]32(109)15(42)[1]32(108)15(43)32(107)16 
  (43)[1]32(106)17(43)[1]32(105)18(43)32(104)19(43)32(103)20(43)32(102)21(43) 
  [1]32(101)21(44)32(100)22(44)32(99)23(44)32(98)24(44)32(97)25(44)32(95)27 
  (44)32(94)28(44)32(93)29(44)32(91)30(45)32(90)31(45)32(88)33(44)33(86)35(44) 
  33(84)37(44)33(82)39(43)35(79)41(42)36(76)44(41)38(72)47(40)40(67)50(37)45 
  (62)54(30)56(50)62(9)[5]189(9)[4]188(10) 
19004:  Special: 'title The letter M'
19024:  Special: ' 0a1'
19030:  Num special: 589840
19035:  Num special: 15400960
19040:  Special: ' 0a2'
19046:  Num special: 3014656
19051:  Num special: 14548988
19056:  Special: ' 0b1'
19062:  Num special: 589840
19067:  Num special: 720896
19072:  Special: ' 0b2'
19078:  Num special: 3014656
19083:  Num special: 2228230
19088:  Special: ' 0c1'
19094:  Num special: 6094864
19099:  Num special: 720896
19104:  Special: ' 0c2'
19110:  Num special: 3670048
19115:  Num special: 2228230
19120:  Special: ' 0d1'
19126:  Num special: 20381680
19131:  Num special: 15400960
19136:  Special: ' 0d2'
19142:  Num special: 17956864
19147:  Num special: 14548988
19152:  Special: ' 0e1'
19158:  Num special: 13631472
19163:  Num special: 720896
19168:  Special: ' 0e2'
19174:  Num special: 16056288
19179:  Num special: 1572868
19184:  Special: ' 0f1'
19190:  Num special: 20381680
19195:  Num special: 720896
19200:  Special: ' 0f2'
19206:  Num special: 17956864
19211:  Num special: 1572868
19216:  Special: ' 01l'
19222:  Num special: 3276800
19227:  Num special: 15859712
19232:  Special: ' 02l'
19238:  Num special: 3276800
19243:  Num special: 262144
19248:  Special: ' 03l'
19254:  Num special: 16318432
19259:  Num special: 15859712
19264:  Special: ' 04l'
19270:  Num special: 16318432
19275:  Num special: 262144
19280:  Special: ' 05l'
19286:  Num special: 3342352
19291:  Num special: 16121856
19296:  Special: ' 06l'
19302:  Num special: 9568248
19307:  Num special: 0
19312:  Special: ' 07l'
19318:  Num special: 9568248
19323:  Num special: 0
19328:  Special: ' 08l'
19334:  Num special: 15794144
19339:  Num special: 16121856
19344:  Special: ' 00'
19349:  Num special: 10485811
19354:  Num special: 2375969
19359:  Special: ' 01'
19364:  Num special: 3342352
19369:  Num special: 15859712
19374:  Special: ' 02'
19379:  Num special: 3342352
19384:  Num special: 262144
19389:  Special: ' 03'
19394:  Num special: 17006576
19399:  Num special: 15859712
19404:  Special: ' 04'
19409:  Num special: 17006576
19414:  Num special: 262144
19419:  Special: ' 05'
19424:  Num special: 4259856
19429:  Num special: 16121856
19434:  Special: ' 06'
19439:  Num special: 10485752
19444:  Num special: 0
19449:  Special: ' 07'
19454:  Num special: 9830392
19459:  Num special: 0
19464:  Special: ' 08'
19469:  Num special: 16056288
19474:  Num special: 16121856
19479:  Special: ' 01r'
19485:  Num special: 3407904
19490:  Num special: 15859712
19495:  Special: ' 02r'
19501:  Num special: 3407904
19506:  Num special: 262144
19511:  Special: ' 03r'
19517:  Num special: 17694720
19522:  Num special: 15859712
19527:  Special: ' 04r'
19533:  Num special: 17694720
19538:  Num special: 262144
19543:  Special: ' 05r'
19549:  Num special: 5177360
19554:  Num special: 16121856
19559:  Special: ' 06r'
19565:  Num special: 11403256
19570:  Num special: 0
19575:  Special: ' 07r'
19581:  Num special: 10092536
19586:  Num special: 0
19591:  Special: ' 08r'
19597:  Num special: 16318432
19602:  Num special: 16121856
19607:  Special: 'rule'
19613:  Num special: -327680
19618:  Num special: 0
19623:  Num special: 21299200
19628:  Num special: 0
19633:  Special: 'rule'
19639:  Num special: -327680
19644:  Num special: 16384000
19649:  Num special: 21299200
19654:  Num special: 16384000
19659:  Special: 'rule'
19665:  Num special: -327680
19670:  Num special: 17694720
19675:  Num special: 21299200
19680:  Num special: 17694720
19685:  Special: 'rule'
19691:  Num special: -327680
19696:  Num special: 10158080
19701:  Num special: 21299200
19706:  Num special: 10158080
19711:  Special: 'rule'
19717:  Num special: -327680
19722:  Num special: 5701644
19727:  Num special: 21299200
19732:  Num special: 5701644
19737:  Special: 'rule'
19743:  Num special: -327680
19748:  Num special: -4587520
19753:  Num special: 21299200
19758:  Num special: -4587520
19763:  Special: 'rule'
19769:  Num special: -327680
19774:  Num special: -5898240
19779:  Num special: 21299200
19784:  Num special: -5898240
19789:  Special: 'rule'
19795:  Num special: -327680
19800:  Num special: -5898240
19805:  Num special: -327680
19810:  Num special: 17694720
19815:  Special: 'rule'
19821:  Num special: 21299200
19826:  Num special: -5898240
19831:  Num special: 21299200
19836:  Num special: 17694720
19841:  Special: 'rule'
19847:  Num special: 0
19852:  Num special: -5898240
19857:  Num special: 0
19862:  Num special: 17694720
19867:  Special: 'rule'
19873:  Num special: 1310724
19878:  Num special: -5898240
19883:  Num special: 1310724
19888:  Num special: 17694720
19893:  Special: 'rule'
19899:  Num special: 2621448
19904:  Num special: -5898240
19909:  Num special: 2621448
19914:  Num special: 17694720
19919:  Special: 'rule'
19925:  Num special: 3932172
19930:  Num special: -5898240
19935:  Num special: 3932172
19940:  Num special: 17694720
19945:  Special: 'rule'
19951:  Num special: 5242896
19956:  Num special: -5898240
19961:  Num special: 5242896
19966:  Num special: 17694720
19971:  Special: 'rule'
19977:  Num special: 6553620
19982:  Num special: -5898240
19987:  Num special: 6553620
19992:  Num special: 17694720
19997:  Special: 'rule'
20003:  Num special: 7864344
20008:  Num special: -5898240
20013:  Num special: 7864344
20018:  Num special: 17694720
20023:  Special: 'rule'
20029:  Num special: 9175068
20034:  Num special: -5898240
20039:  Num special: 9175068
20044:  Num special: 17694720
20049:  Special: 'rule'
20055:  Num special: 10485792
20060:  Num special: -5898240
20065:  Num special: 10485792
20070:  Num special: 17694720
20075:  Special: 'rule'
20081:  Num special: 11796516
20086:  Num special: -5898240
20091:  Num special: 11796516
20096:  Num special: 17694720
20101:  Special: 'rule'
20107:  Num special: 13107240
20112:  Num special: -5898240
20117:  Num special: 13107240
20122:  Num special: 17694720
20127:  Special: 'rule'
20133:  Num special: 14417964
20138:  Num special: -5898240
20143:  Num special: 14417964
20148:  Num special: 17694720
20153:  Special: 'rule'
20159:  Num special: 15728688
20164:  Num special: -5898240
20169:  Num special: 15728688
20174:  Num special: 17694720
20179:  Special: 'rule'
20185:  Num special: 17039412
20190:  Num special: -5898240
20195:  Num special: 17039412
20200:  Num special: 17694720
20205:  Special: 'rule'
20211:  Num special: 18350136
20216:  Num special: -5898240
20221:  Num special: 18350136
20226:  Num special: 17694720
20231:  Special: 'rule'
20237:  Num special: 19660860
20242:  Num special: -5898240
20247:  Num special: 19660860
20252:  Num special: 17694720
20257:  Special: 'rule'
20263:  Num special: 20971584
20268:  Num special: -5898240
20273:  Num special: 20971584
20278:  Num special: 17694720
20283:  Special: 'xoffset'
20292:  Num special: 327680
20297:  Flag byte = 140  Character = 77  Packet length = 859
  Dynamic packing variable = 8
  TFM width = 961197  dx = 21626880 
  Height = 246  Width = 302  X-offset = -14  Y-offset = 245
  68(166)138(162)141[1](160)143[1](158)145[2](156)147[1](154)74(21)53(154)53 
  (49)47(152)8(1)38(60)43(152)8(1)34(65)14(1)28(150)8(2)33(67)13(1)28(150)8(2) 
  32(69)12(1)28(150)8(2)31(71)[1]11(2)28(148)8(3)30(72)11(3)28(146)8(4)30(73) 
  [1]10(3)28(146)8(4)29(74)[2]10(4)28(144)8(5)29(74)[1]10(5)28(142)8(6)29(74) 
  [2]10(6)28(140)8(7)29(74)[1]10(7)28(138)8(8)29(74)[2]10(8)28(136)8(9)29(74) 
  [2]10(9)28(134)8(10)29(74)[1]10(10)28(132)8(11)29(74)[2]10(11)28(130)8(12)29 
  (74)[1]10(12)28(128)8(13)29(74)[2]10(13)28(126)8(14)29(74)[1]10(14)28(124)8 
  (15)29(74)[2]10(15)28(122)8(16)29(74)[2]10(16)28(120)8(17)29(74)[1]10(17)28 
  (118)8(18)29(74)[2]10(18)28(116)8(19)29(74)[1]10(19)28(114)8(20)29(74)[2]10 
  (20)28(112)8(21)29(74)[2]10(21)28(110)8(22)29(74)[1]10(22)28(108)8(23)29(74) 
  [2]10(23)28(106)8(24)29(74)[1]10(24)28(104)8(25)29(74)[2]10(25)28(102)8(26) 
  29(74)[2]10(26)28(100)8(27)29(74)[1]10(27)28(98)8(28)29(74)[2]10(28)28(96)8 
  (29)29(74)[1]10(29)28(94)8(30)29(74)[2]10(30)28(92)8(31)29(74)[2]10(31)28 
  (90)8(32)29(74)[1]10(32)28(88)8(33)29(74)[2]10(33)28(86)8(34)29(74)[1]10(34) 
  28(84)8(35)29(74)[2]10(35)28(82)8(36)29(74)[1]10(36)28(80)8(37)29(74)[2]10 
  (37)28(78)8(38)29(74)[2]10(38)28(76)8(39)29(74)[1]10(39)28(74)8(40)29(74)[2] 
  10(40)28(72)8(41)29(74)[1]10(41)28(70)8(42)29(74)[2]10(42)28(68)8(43)29(74) 
  [2]10(43)28(66)8(44)29(74)[1]10(44)28(64)8(45)29(74)[2]10(45)28(62)8(46)29 
  (74)[1]10(46)28(60)8(47)29(74)[2]10(47)28(58)8(48)29(74)[2]10(48)28(56)8(49) 
  29(74)[1]10(49)28(54)8(50)29(74)[2]10(50)28(52)8(51)29(74)[1]10(51)28(50)8 
  (52)29(74)[2]10(52)28(48)8(53)29(74)[1]10(53)28(46)8(54)29(74)[2]10(54)28 
  (44)8(55)29(74)[2]10(55)28(42)8(56)29(74)[1]10(56)28(40)8(57)29(74)[2]10(57) 
  28(38)8(58)29(74)[1]10(58)28(36)8(59)29(74)[2]10(59)28(34)8(60)29(74)[2]10 
  (60)28(32)8(61)29(74)[1]10(61)28(30)8(62)29(74)[2]10(62)28(28)8(63)29(74)[1] 
  10(63)28(26)8(64)29(74)[2]10(64)28(24)8(65)29(74)[2]10(65)28(22)8(66)29(74) 
  [1]10(66)28(20)8(67)29(74)[2]10(67)28(18)8(68)29(74)[1]10(68)28(16)8(69)29 
  (74)[2]10(69)28(14)8(70)29(74)[2]10(70)28(12)8(71)29(74)[1]10(71)28(10)8(72) 
  29(74)[2]10(72)28(8)8(73)29(74)[1]10(73)28(6)8(74)29(74)[2]10(74)28(4)8(75) 
  29(74)[1]10(75)28(2)8(76)29(74)[2]10(76)36(77)29(74)[2]10(77)34(78)29(74)[1] 
  10(78)32(79)29(74)10(79)30(80)29(73)[1]12(78)30(80)29(73)12(79)28(81)29(72) 
  14(78)28(81)29(72)14(79)26(82)29(71)[1]16(78)26(82)29(70)18(78)24(83)29(69) 
  20(77)24(83)29(68)22(76)24(82)31(66)24(76)22(83)31(65)26(75)22(83)31(63)30 
  (74)20(83)33(61)32(73)20(82)35(57)38(70)20(81)37(54)42(69)18(81)39(49)50(65) 
  18(77)47(39)62(60)16(71)61(21)[1]84(49)16(50)187[2](50)14(51)187[1](51)12 
  (52)187[1](52)10(53)187(53)8(54)115(60)12(55)4(56)15(73)15 
21156:  Special: 'title The letter N'
21176:  Special: ' 0a1'
21182:  Num special: 458768
21187:  Num special: 15400960
21192:  Special: ' 0a2'
21198:  Num special: 3719299
21203:  Num special: 14548988
21208:  Special: ' 0b1'
21214:  Num special: 458768
21219:  Num special: 720896
21224:  Special: ' 0b2'
21230:  Num special: 2883584
21235:  Num special: 2228230
21240:  Special: ' 0c1'
21246:  Num special: 5963792
21251:  Num special: 720896
21256:  Special: ' 0c2'
21262:  Num special: 3538976
21267:  Num special: 2228230
21272:  Special: ' 0e1'
21278:  Num special: 11075568
21283:  Num special: 15400960
21288:  Special: ' 0e2'
21294:  Num special: 13500384
21299:  Num special: 13893626
21304:  Special: ' 0f1'
21310:  Num special: 16580592
21315:  Num special: 15400960
21320:  Special: ' 0f2'
21326:  Num special: 14155776
21331:  Num special: 13893626
21336:  Special: ' 01l'
21342:  Num special: 3145728
21347:  Num special: 15859712
21352:  Special: ' 02l'
21358:  Num special: 3145728
21363:  Num special: 262144
21368:  Special: ' 03l'
21374:  Num special: 13762528
21379:  Num special: 15859712
21384:  Special: ' 04l'
21390:  Num special: 13762528
21395:  Num special: 262144
21400:  Special: ' 05l'
21406:  Num special: 3145728
21411:  Num special: 15859712
21416:  Special: ' 06l'
21422:  Num special: 13762528
21427:  Num special: 262144
21432:  Special: ' 01'
21437:  Num special: 3211280
21442:  Num special: 15859712
21447:  Special: ' 02'
21452:  Num special: 3211280
21457:  Num special: 262144
21462:  Special: ' 03'
21467:  Num special: 13828080
21472:  Num special: 15859712
21477:  Special: ' 04'
21482:  Num special: 13828080
21487:  Num special: 262144
21492:  Special: ' 05'
21497:  Num special: 3978235
21502:  Num special: 15859712
21507:  Special: ' 06'
21512:  Num special: 13762528
21517:  Num special: 1485154
21522:  Special: ' 07'
21527:  Num special: 14900311
21532:  Num special: 1036585
21537:  Special: ' 01r'
